+[ASICloudFilesContainer container]
-[BDWalletTransferInfoConfirmView exchangeButton]
-[BDWalletTransferInfoConfirmView setExchangeButton:]
-[BDWalletTransferInfoConfirmView checkButton]
-[BDWalletTransferInfoConfirmView setCheckButton:]
-[BDWalletTransferInfoConfirmView .cxx_destruct]
-[BDWalletRealNameAuthApplyResultView initWithFrame:]
-[BDWalletRealNameAuthApplyResultView initView]
-[BDWalletRealNameAuthApplyResultView resultImageView]
-[BDWalletRealNameAuthApplyResultView setResultImageView:]
-[BDWalletRealNameAuthApplyResultView titleLabel]
-[BDWalletRealNameAuthApplyResultView setTitleLabel:]
-[BDWalletRealNameAuthApplyResultView sutTitleLabel]
-[BDWalletRealNameAuthApplyResultView setSutTitleLabel:]
-[BDWalletRealNameAuthApplyResultView handleButton]
-[BDWalletRealNameAuthApplyResultView setHandleButton:]
-[BDWalletRealNameAuthApplyResultView .cxx_destruct]
-[BDWalletAuthResultView initWithFrame:]
-[BDWalletAuthResultView initView]
-[BDWalletAuthResultView resultImageView]
-[BDWalletAuthResultView setResultImageView:]
-[BDWalletAuthResultView titleLabel]
-[BDWalletAuthResultView setTitleLabel:]
-[BDWalletAuthResultView sutTitleLabel]
-[BDWalletAuthResultView setSutTitleLabel:]
-[BDWalletAuthResultView handleButton]
-[BDWalletAuthResultView setHandleButton:]
-[BDWalletAuthResultView .cxx_destruct]
-[UIView bdwt_addRoundedCorners:withRadii:]
-[UIView bdwt_addRoundedCorners:withRadii:viewRect:]
-[BDWFixOrientationAlertController preferredInterfaceOrientationForPresentation]
-[BDWFixOrientationAlertController supportedInterfaceOrientations]
-[BDWFixOrientationAlertController shouldAutorotate]
-[BDWFixOrientationAlertController parentingVC]
-[BDWFixOrientationAlertController setParentingVC:]
-[BDWFixOrientationAlertController .cxx_destruct]
+[BDWalletAlertWindow shareInstance:title:message:confirmStr:confirmBlock:]
+[BDWalletAlertWindow shareInstance:title:message:confirmStr:cancelStr:confirmBlock:cancelBlock:]
+[BDWalletAlertWindow shareInstance:title:message:confirmStr:cancelStr:otherStr:confirmBlock:cancelBlock:otherBlock:]
+[BDWalletAlertWindow alertWindowHidden]
-[BDWalletAlertWindow initWithBlock:title:message:confirmStr:cancelStr:otherStr:confirmBlock:cancelBlock:otherBlock:]
-[BDWalletAlertWindow clearData]
-[BDWalletAlertWindow customAlertView]
-[BDWalletAlertWindow addAction]
-[BDWalletAlertWindow addAlertAction:block:]
-[BDWalletAlertWindow addAlertView]
-[BDWalletAlertWindow alertView:didDismissWithButtonIndex:]
-[BDWalletAlertWindow showAlert]
-[BDWalletAlertWindow showWalletAlertView]
-[BDWalletAlertWindow hideWalletAlertView]
-[BDWalletAlertWindow confirmBlock]
-[BDWalletAlertWindow setConfirmBlock:]
-[BDWalletAlertWindow cancelBlock]
-[BDWalletAlertWindow setCancelBlock:]
-[BDWalletAlertWindow otherBlock]
-[BDWalletAlertWindow setOtherBlock:]
-[BDWalletAlertWindow viewController]
-[BDWalletAlertWindow setViewController:]
-[BDWalletAlertWindow title]
-[BDWalletAlertWindow setTitle:]
-[BDWalletAlertWindow message]
-[BDWalletAlertWindow setMessage:]
-[BDWalletAlertWindow confirmStr]
-[BDWalletAlertWindow setConfirmStr:]
-[BDWalletAlertWindow cancelStr]
-[BDWalletAlertWindow setCancelStr:]
-[BDWalletAlertWindow otherStr]
-[BDWalletAlertWindow setOtherStr:]
-[BDWalletAlertWindow isShowing]
-[BDWalletAlertWindow setIsShowing:]
-[BDWalletAlertWindow .cxx_destruct]
-[BDWalletContactModel encodeWithCoder:]
-[BDWalletContactModel initWithCoder:]
-[BDWalletContactModel phoneNumber]
-[BDWalletContactModel setPhoneNumber:]
-[BDWalletContactModel contactName]
-[BDWalletContactModel setContactName:]
-[BDWalletContactModel .cxx_destruct]
+[BDWalletSafePayViewManager safepay_applyBtn:]
+[BDWalletSafePayViewManager safepay_applyPicBtn:]
+[BDWalletSafePayViewManager safepay_createBtn:]
+[BDWalletSafePayViewManager safepay_createPicBtn:imageUrl:]
+[BDWalletSafePayViewManager safepay_createPurePicBtn:]
+[BDWalletSafePayViewManager safepay_createBorderBtn:]
+[BDWalletSafePayViewManager safepay_applyBorderBtn:]
+[BDWalletSafePayViewManager safepay_createTimeBtn:]
+[BDWalletSafePayViewManager safepay_applyTimeBtn:]
+[BDWalletSafePayViewManager safepay_createBorderField:]
+[BDWalletSafePayViewManager safepay_applyBorderField:]
+[BDWalletCopyrightView view]
-[BDWalletCopyrightView init]
-[BDWalletAuthStateViewModel fetchAuthStateWithBlock:needMsg:]
-[BDWalletAuthStateViewModel createRepeatTimer]
-[BDWalletAuthStateViewModel resetRepeatFlag]
-[BDWalletAuthStateViewModel fetchAuthStateSyncWithBlock:]
-[BDWalletAuthStateViewModel cancelFetchAuthStateRequest]
-[BDWalletAuthStateViewModel fetchReq]
-[BDWalletAuthStateViewModel setFetchReq:]
-[BDWalletAuthStateViewModel repeatFlag]
-[BDWalletAuthStateViewModel setRepeatFlag:]
-[BDWalletAuthStateViewModel repeatTimer]
-[BDWalletAuthStateViewModel setRepeatTimer:]
-[BDWalletAuthStateViewModel .cxx_destruct]
+[CAGradientLayer bdwt_gradientLayerWithFrame:colors:]
+[CAGradientLayer bdwt_gradientLayerWithFrameByWidth:colors:]
-[BDWalletMobileRechargeCallPriceItemView initWithFrame:]
-[BDWalletMobileRechargeCallPriceItemView createSubviews]
-[BDWalletMobileRechargeCallPriceItemView layoutSubviews]
-[BDWalletMobileRechargeCallPriceItemView setHighlighted:]
-[BDWalletMobileRechargeCallPriceItemView setHasMobileNumber:]
-[BDWalletMobileRechargeCallPriceItemView updateViewColor]
-[BDWalletMobileRechargeCallPriceItemView updateWithModel:available:isOutOfStock:]
-[BDWalletMobileRechargeCallPriceItemView accessibilityLabel]
-[BDWalletMobileRechargeCallPriceItemView available]
-[BDWalletMobileRechargeCallPriceItemView setAvailable:]
-[BDWalletMobileRechargeCallPriceItemView hasMobileNumber]
-[BDWalletMobileRechargeCallPriceItemView borderView]
-[BDWalletMobileRechargeCallPriceItemView setBorderView:]
-[BDWalletMobileRechargeCallPriceItemView originalPriceLabel]
-[BDWalletMobileRechargeCallPriceItemView setOriginalPriceLabel:]
-[BDWalletMobileRechargeCallPriceItemView actualPriceLabel]
-[BDWalletMobileRechargeCallPriceItemView setActualPriceLabel:]
-[BDWalletMobileRechargeCallPriceItemView cornerImageView]
-[BDWalletMobileRechargeCallPriceItemView setCornerImageView:]
-[BDWalletMobileRechargeCallPriceItemView isOutOfStock]
-[BDWalletMobileRechargeCallPriceItemView setIsOutOfStock:]
-[BDWalletMobileRechargeCallPriceItemView .cxx_destruct]
-[BDWalletBalanceDetailCell initWithStyle:reuseIdentifier:]
-[BDWalletBalanceDetailCell layoutSubviews]
+[BDWalletBalanceDetailCell descriptionSizeWithDesc:amount:url:]
+[BDWalletBalanceDetailCell defautlDescHeight]
+[BDWalletBalanceDetailCell selectCellHeightWithDesc:amount:url:]
+[BDWalletBalanceDetailCell cellHeight:]
+[BDWalletBalanceDetailCell selectCellHeightWithDescHeight:]
-[BDWalletBalanceDetailCell setModel:]
+[BDWalletBalanceDetailCell sizeWithFont:constrainedToSize:text:]
-[BDWalletBalanceDetailCell .cxx_destruct]
-[BDWalletStateView init]
-[BDWalletStateView initWithFrame:]
-[BDWalletStateView initViews]
-[BDWalletStateView setTitle:desc:isWaitingStatus:]
-[BDWalletStateView setTitle:desc:]
-[BDWalletStateView iconImageView]
-[BDWalletStateView setIconImageView:]
-[BDWalletStateView resultTitleLabel]
-[BDWalletStateView setResultTitleLabel:]
-[BDWalletStateView payDescTitleLabel]
-[BDWalletStateView setPayDescTitleLabel:]
-[BDWalletStateView .cxx_destruct]
-[BaiduWalletPayRequest requestURL]
-[BaiduWalletPayRequest requestType]
-[BaiduWalletPayRequest requestParams]
-[BaiduWalletPayRequest requestGetParamsString]
-[BaiduWalletPayRequest requestUseGBK]
+[BaiduWalletCouponTimestampManager updateTimeStamp]
+[BaiduWalletCouponTimestampManager timeStampAvailablebyTimeStamp:]
+[BaiduWalletCouponTimestampManager saveCouponTimeStamp:]
+[BaiduWalletCouponTimestampManager saveCouponMaxTimeStamp:]
-[BDwalletDetailInfo init]
-[BDwalletDetailInfo introduce]
-[BDwalletDetailInfo setIntroduce:]
-[BDwalletDetailInfo detail]
-[BDwalletDetailInfo setDetail:]
-[BDwalletDetailInfo .cxx_destruct]
+[BDWalletAuthorizePayItem modelContainerPropertyGenericClass]
-[BDWalletAuthorizePayItem init]
-[BDWalletAuthorizePayItem status]
-[BDWalletAuthorizePayItem setStatus:]
-[BDWalletAuthorizePayItem disabled_msg]
-[BDWalletAuthorizePayItem setDisabled_msg:]
-[BDWalletAuthorizePayItem sp_log_url]
-[BDWalletAuthorizePayItem setSp_log_url:]
-[BDWalletAuthorizePayItem sp_company]
-[BDWalletAuthorizePayItem setSp_company:]
-[BDWalletAuthorizePayItem authorize_action_desc]
-[BDWalletAuthorizePayItem setAuthorize_action_desc:]
-[BDWalletAuthorizePayItem agreement_info]
-[BDWalletAuthorizePayItem setAgreement_info:]
-[BDWalletAuthorizePayItem agreement_tag]
-[BDWalletAuthorizePayItem setAgreement_tag:]
-[BDWalletAuthorizePayItem authorize_desc]
-[BDWalletAuthorizePayItem setAuthorize_desc:]
-[BDWalletAuthorizePayItem detail_info]
-[BDWalletAuthorizePayItem setDetail_info:]
-[BDWalletAuthorizePayItem openStatus]
-[BDWalletAuthorizePayItem setOpenStatus:]
-[BDWalletAuthorizePayItem .cxx_destruct]
-[BDWalletTickerView refreshToValue:]
-[BDWalletTickerView clearAllValue]
-[BDWalletTickerView changeToNewValue:]
-[BDWalletTickerView initWithValue:]
-[BDWalletTickerView addSymbol:Origin:Size:]
-[BDWalletTickerView animationDuration]
-[BDWalletTickerView setAnimationDuration:]
-[BDWalletTickerView fontSize]
-[BDWalletTickerView setFontSize:]
-[BDWalletTickerView textColor]
-[BDWalletTickerView setTextColor:]
-[BDWalletTickerView currencyType]
-[BDWalletTickerView setCurrencyType:]
-[BDWalletTickerView currentValue]
-[BDWalletTickerView setCurrentValue:]
-[BDWalletTickerView .cxx_destruct]
-[BDWalletSwitchButton initWithFrame:]
-[BDWalletSwitchButton initWithCoder:]
-[BDWalletSwitchButton initView]
-[BDWalletSwitchButton updateConstraints]
-[BDWalletSwitchButton switchButtonClicked]
-[BDWalletSwitchButton delegate]
-[BDWalletSwitchButton setDelegate:]
-[BDWalletSwitchButton .cxx_destruct]
-[BDWalletScanBarcodeOrderViewModel initWithShortUrlModel:]
-[BDWalletScanBarcodeOrderViewModel itemArray]
-[BDWalletScanBarcodeOrderViewModel payUrl]
-[BDWalletScanBarcodeOrderViewModel shortUrlModel]
-[BDWalletScanBarcodeOrderViewModel setShortUrlModel:]
-[BDWalletScanBarcodeOrderViewModel .cxx_destruct]
-[BDWalletScanBarcodeOrderViewItemModel init]
-[BDWalletScanBarcodeOrderViewItemModel name]
-[BDWalletScanBarcodeOrderViewItemModel setName:]
-[BDWalletScanBarcodeOrderViewItemModel value]
-[BDWalletScanBarcodeOrderViewItemModel setValue:]
-[BDWalletScanBarcodeOrderViewItemModel highlighted]
-[BDWalletScanBarcodeOrderViewItemModel setHighlighted:]
-[BDWalletScanBarcodeOrderViewItemModel .cxx_destruct]
-[BDWalletBaseRechargeViewModel init]
-[BDWalletBaseRechargeViewModel initDefaultData]
-[BDWalletBaseRechargeViewModel initHistoryArray]
-[BDWalletBaseRechargeViewModel initAddressBookData]
-[BDWalletBaseRechargeViewModel getChargeInfo:resultBlock:]
-[BDWalletBaseRechargeViewModel doCommonCharge:resultBlock:]
-[BDWalletBaseRechargeViewModel getPromotionInfo:]
-[BDWalletBaseRechargeViewModel tableViewDataArray]
-[BDWalletBaseRechargeViewModel numberOfRowsInSection]
-[BDWalletBaseRechargeViewModel shouldHideBottomLineAtIndexPath:]
-[BDWalletBaseRechargeViewModel heightForRowAtIndexPath:]
-[BDWalletBaseRechargeViewModel configCellAtIndexPath:fillBlock:]
-[BDWalletBaseRechargeViewModel cellUserInteractionEnabledAtIndexPath:]
-[BDWalletBaseRechargeViewModel didSelectRowAtIndexPath:selectBlock:cleanBlock:]
-[BDWalletBaseRechargeViewModel cleanHistoryMobiles]
-[BDWalletBaseRechargeViewModel setDataTostandardUserDefaults:]
-[BDWalletBaseRechargeViewModel getDataFromStandardUserDefaults]
-[BDWalletBaseRechargeViewModel isLogin]
-[BDWalletBaseRechargeViewModel login]
-[BDWalletBaseRechargeViewModel getTextWidth:]
-[BDWalletBaseRechargeViewModel saveHistoryDataWithInputText:]
-[BDWalletBaseRechargeViewModel formatPhoneNumber:]
-[BDWalletBaseRechargeViewModel GetAllAddressBook:]
-[BDWalletBaseRechargeViewModel readHistoryContactNamefromAddressBook]
-[BDWalletBaseRechargeViewModel writeHistoryToFile]
-[BDWalletBaseRechargeViewModel diffOnlyOneNumberWithPhoneNumber:Model:]
-[BDWalletBaseRechargeViewModel hasAddressBookArrayWithOneNumber:]
-[BDWalletBaseRechargeViewModel getAddressBookArrayWithPrefixSubstring:]
-[BDWalletBaseRechargeViewModel checkFromAddressBook]
-[BDWalletBaseRechargeViewModel filterContentWithAddressBook:]
-[BDWalletBaseRechargeViewModel resetContackNameText:]
-[BDWalletBaseRechargeViewModel getSelectedDenominationWithColumnsViewIndex:]
-[BDWalletBaseRechargeViewModel getNameWithPhoneNumber:]
-[BDWalletBaseRechargeViewModel fillterSpace:]
-[BDWalletBaseRechargeViewModel historyMobileArray]
-[BDWalletBaseRechargeViewModel setHistoryMobileArray:]
-[BDWalletBaseRechargeViewModel addressBookArray]
-[BDWalletBaseRechargeViewModel setAddressBookArray:]
-[BDWalletBaseRechargeViewModel showAddressBookArray]
-[BDWalletBaseRechargeViewModel setShowAddressBookArray:]
-[BDWalletBaseRechargeViewModel addressBookArrayWithOneNumber]
-[BDWalletBaseRechargeViewModel setAddressBookArrayWithOneNumber:]
-[BDWalletBaseRechargeViewModel defaultPriceModelArray]
-[BDWalletBaseRechargeViewModel setDefaultPriceModelArray:]
-[BDWalletBaseRechargeViewModel discountPriceModelArray]
-[BDWalletBaseRechargeViewModel setDiscountPriceModelArray:]
-[BDWalletBaseRechargeViewModel dataStreamArray]
-[BDWalletBaseRechargeViewModel setDataStreamArray:]
-[BDWalletBaseRechargeViewModel servicesArray]
-[BDWalletBaseRechargeViewModel setServicesArray:]
-[BDWalletBaseRechargeViewModel menusArray]
-[BDWalletBaseRechargeViewModel setMenusArray:]
-[BDWalletBaseRechargeViewModel currentSelectMenuIndex]
-[BDWalletBaseRechargeViewModel setCurrentSelectMenuIndex:]
-[BDWalletBaseRechargeViewModel currentSelectServiceIndex]
-[BDWalletBaseRechargeViewModel setCurrentSelectServiceIndex:]
-[BDWalletBaseRechargeViewModel provider]
-[BDWalletBaseRechargeViewModel setProvider:]
-[BDWalletBaseRechargeViewModel province]
-[BDWalletBaseRechargeViewModel setProvince:]
-[BDWalletBaseRechargeViewModel phoneNumberOfAccount]
-[BDWalletBaseRechargeViewModel setPhoneNumberOfAccount:]
-[BDWalletBaseRechargeViewModel defaultDmt]
-[BDWalletBaseRechargeViewModel setDefaultDmt:]
-[BDWalletBaseRechargeViewModel curMobile]
-[BDWalletBaseRechargeViewModel setCurMobile:]
-[BDWalletBaseRechargeViewModel contactName]
-[BDWalletBaseRechargeViewModel setContactName:]
-[BDWalletBaseRechargeViewModel currentText]
-[BDWalletBaseRechargeViewModel setCurrentText:]
-[BDWalletBaseRechargeViewModel isHuodongPrice]
-[BDWalletBaseRechargeViewModel setIsHuodongPrice:]
-[BDWalletBaseRechargeViewModel currentSelectIndex]
-[BDWalletBaseRechargeViewModel setCurrentSelectIndex:]
-[BDWalletBaseRechargeViewModel selectedDenomination]
-[BDWalletBaseRechargeViewModel setSelectedDenomination:]
-[BDWalletBaseRechargeViewModel delegate]
-[BDWalletBaseRechargeViewModel setDelegate:]
-[BDWalletBaseRechargeViewModel currentPhoneNumber]
-[BDWalletBaseRechargeViewModel setCurrentPhoneNumber:]
-[BDWalletBaseRechargeViewModel payDesc]
-[BDWalletBaseRechargeViewModel setPayDesc:]
-[BDWalletBaseRechargeViewModel orderNo]
-[BDWalletBaseRechargeViewModel setOrderNo:]
-[BDWalletBaseRechargeViewModel publicTip]
-[BDWalletBaseRechargeViewModel setPublicTip:]
-[BDWalletBaseRechargeViewModel operatorDesc]
-[BDWalletBaseRechargeViewModel setOperatorDesc:]
-[BDWalletBaseRechargeViewModel operatorDescColor]
-[BDWalletBaseRechargeViewModel setOperatorDescColor:]
-[BDWalletBaseRechargeViewModel showResultVC]
-[BDWalletBaseRechargeViewModel setShowResultVC:]
-[BDWalletBaseRechargeViewModel .cxx_destruct]
-[BWA_CommonWebViewController doShowNaKeyboardWithOptionsIfNeed:SuccessFn:FailFn:disableLangNativeInput:]
-[BWA_CommonWebViewController doHideNaKeyboardWithOptionsIfNeed:SuccessFn:FailFn:disableLangNativeInput:]
-[BWA_CommonWebViewController excuteShowOrHideKeyboardJSCallBack:withDesc:]
-[BWA_CommonWebViewController excuteInputTextJSCallBack:]
-[BWA_CommonWebViewController excuteHideKeyboardJSCallBack:]
-[BWA_CommonWebViewController hideNaKeyboardIfNeed:forceByH5:]
-[BWA_CommonWebViewController hideNaKeyboardIfNeed:]
-[BWA_CommonWebViewController textFieldDidEndEditing:]
-[BWA_CommonWebViewController textField:shouldChangeCharactersInRange:replacementString:]
-[BWA_CommonWebViewController textFieldShouldClear:]
-[BWA_CommonWebViewController textFieldShouldReturn:]
-[BWA_CommonWebViewController naTextFieldChanged:]
-[BWA_CommonWebViewController keyboardWillShow:]
-[BWA_CommonWebViewController p_setupTextInputWithModel:]
-[BWA_CommonWebViewController p_webviewScrollView]
-[BWA_CommonWebViewController p_colorWithHexString:]
-[BWA_CommonWebViewController p_colorComponentFrom:start:length:]
-[BWA_CommonWebViewController statisticsShowNaKeyboard:]
-[BWA_CommonWebViewController statisticsShowNAKeyboardSuccess:scrollHeight:scrollOffset:]
-[BWA_CommonWebViewController statisticsHideNaKeyboard]
-[BaiduWalletPassfreeRiskControlModel need_check_sms]
-[BaiduWalletPassfreeRiskControlModel setNeed_check_sms:]
-[BaiduWalletPassfreeRiskControlModel mobile]
-[BaiduWalletPassfreeRiskControlModel setMobile:]
-[BaiduWalletPassfreeRiskControlModel .cxx_destruct]
-[BaiduWalletRequestAuthAppleySMSRequest requestURL]
-[BaiduWalletRequestAuthAppleySMSRequest requestMethod]
-[BaiduWalletRequestAuthAppleySMSRequest requestGetParamsString]
-[BaiduWalletRequestAuthAppleySMSRequest requestParams]
-[BDWalletRealNameResultFailedView initWithFrame:title:subTitle:canSkip:]
-[BDWalletRealNameResultFailedView initSubViews]
-[BDWalletRealNameResultFailedView handleSkip:]
-[BDWalletRealNameResultFailedView btnClick:]
-[BDWalletRealNameResultFailedView titleText]
-[BDWalletRealNameResultFailedView setTitleText:]
-[BDWalletRealNameResultFailedView describeText]
-[BDWalletRealNameResultFailedView setDescribeText:]
-[BDWalletRealNameResultFailedView canSkip]
-[BDWalletRealNameResultFailedView setCanSkip:]
-[BDWalletRealNameResultFailedView .cxx_destruct]
-[BWA_LightAppAppDelegate rootControllerInApplication:]
-[BWA_LightAppAppDelegate applicationDidCreate:]
-[BWA_LightAppAppDelegate application:willStartLaunchWithOptions:]
-[BWA_LightAppAppDelegate applicationDidFinishLaunching:]
-[BWA_LightAppAppDelegate applicationWillPause:]
-[BWA_LightAppAppDelegate application:willResumeWithOptions:]
-[BWA_LightAppAppDelegate applicationDidResume:]
-[BWA_LightAppAppDelegate application:didResumeWithOptions:]
-[BWA_LightAppAppDelegate applicationWillTerminate:]
-[BWA_LightAppAppDelegate applicationWillTerminate:animated:]
-[BWA_LightAppAppDelegate rootController]
-[BWA_LightAppAppDelegate setRootController:]
-[BWA_LightAppAppDelegate .cxx_destruct]
-[BDWalletAuthStep init]
-[BDWalletAuthStep modelCustomTransformFromDictionary:]
-[BDWalletAuthStep step]
-[BDWalletAuthStep setStep:]
-[BDWalletAuthStep is_exist]
-[BDWalletAuthStep setIs_exist:]
-[BDWalletAuthStep is_skip]
-[BDWalletAuthStep setIs_skip:]
-[BDWalletAuthStepConfig step2]
-[BDWalletAuthStepConfig setStep2:]
-[BDWalletAuthStepConfig step3]
-[BDWalletAuthStepConfig setStep3:]
-[BDWalletAuthStepConfig step4]
-[BDWalletAuthStepConfig setStep4:]
-[BDWalletAuthStepConfig .cxx_destruct]
-[BaiduWallet_BScanCGuideOpenView initWithFrame:]
-[BaiduWallet_BScanCGuideOpenView initSubviews]
-[BaiduWallet_BScanCGuideOpenView promptLabel]
-[BaiduWallet_BScanCGuideOpenView descLabel]
-[BaiduWallet_BScanCGuideOpenView openBtn]
-[BaiduWallet_BScanCGuideOpenView buttonClick:]
