+[BPCheckoutBestCarPay sharedBestCardPay]
-[MAHeatMapTileOverlay heatMapnodesInMapRect:]
-[MAHeatMapTileOverlay mapRectWithTilePath:]
-[MAHeatMapTileOverlay pointInTileWithMapPoint:withInMapRect:atZoomLevel:]
-[MAHeatMapTileOverlay allowRetinaAdapting]
-[MAIndoorRequestReformer baseURL]
-[MAAnimatedAnnotation moveAnimations]
-[MAAnimatedAnnotation allMoveAnimations]
-[MAAnimatedAnnotation step:]
-[MAAnimatedAnnotation rotateDegree]
-[MAAnimatedAnnotation movingDirection]
+[MAMapComponent sharedInstance]
-[MAMapComponent userAgent]
-[MAMapComponent crashfilterArray]
-[MAMapEnginePoi winPoint]
-[MAMapEnginePoi geoPoint]
-[MAMapEnginePoi poiID]
-[MAMapEnginePoi poiName]
-[MAMapEnginePoi poiType]
-[MAMapTile tileName]
-[MAMapTile tileIndex]
-[MAMapTile tileVersion]
-[MAMapTile tmc_MD5]
-[MAMapEngine updateMapEngineAsynTaskIsOpen:]
-[MAMapEngine updateMapEngineParameterForMapType:andMapStyle:]
-[MAMapEngine changeMapStatusWithMapStyleType:andMapType:]
-[MAMapEngine doSetMapPointCenter:]
-[MAMapEngine push_am_projection]
-[MAMapEngine pop_am_projection]
-[MAMapEngine resetProjectionIdentity]
-[MAMapEngine projectionContextStack]
-[MAMapEngine mapPointCenter]
-[MAMapEngine mapZoomLevel]
-[MAMapEngine mapAngle]
-[MAMapEngine mapHeaderAngle]
-[MAMapEngine doIndoorMapHideWithValue:andType:]
-[MAMapEngine canStopRender]
-[MAMapEngine requestMapDataWithTiles:dataSource:]
-[MAMapEngine processMapEvent]
-[MAMapEngine renderMap:]
-[MAMapEngine referenceChanged:newGrid:]
-[MAMapEngine indoorBuildingActivity:]
-[MAMapEngine destroyMapEngine]
-[MAMapEngine createMapEngine]
-[MAMapEngine mapType]
-[MAMapEngine mapStyleType]
-[MAMapEngine mapRectVisibleBoundary]
-[MAUserLocationRepresentation showsAccuracyRing]
-[MAUserLocationRepresentation showsHeadingIndicator]
-[MAUserLocationRepresentation enablePulseAnnimation]
-[MABaseAnimationTask mediaTimingFunction]
-[MADataCache addCache:]
-[MADataCache insertCache:atIndex:]
-[MADataCache tileCaches]
+[MADataCache tileHash:]
+[MADataCache tileKey:cacheKey:]
-[MADataCache cachedImage:withCacheKey:]
-[MADataCache addImage:forTile:withCacheKey:]
-[MADataCache didReceiveMemoryWarning]
-[MADataCache removeAllCachedImages]
-[MADataCache removeAllCachedImagesForCacheKey:]
-[MADataCache dataCaches]
-[MAIndoorFloorInfo floorName]
-[MAIndoorFloorInfo floorNona]
-[MAIndoorFloorInfo floorIndex]
-[MAIndoorInfo cnName]
-[MAIndoorInfo enName]
-[MAIndoorInfo floorInfo]
-[MAIndoorInfo poiID]
-[MAIndoorInfo buildingType]
-[MAIndoorInfo activeFloorInfoIndex]
-[MAIndoorInfo activeFloorIndex]
-[MAIndoorInfo numberOfFloor]
-[MAIndoorInfo numberOfParkFloor]
-[MAMultiColoredPolylineRenderer multiPolyline]
-[MAMultiColoredPolylineRenderer glRender]
-[MAMultiColoredPolylineRenderer checkStrokeColors:]
-[MAMultiColoredPolylineRenderer strokeColors]
-[MAOverlayPathRenderer lineJoinType]
-[MAOverlayPathRenderer lineCapType]
-[MAOverlayPathRenderer miterLimit]
-[MAOverlayPathRenderer lineDash]
+[MACommonTool mapRectForMapPoints:]
+[MACommonTool mapRectForOverlays:]
+[MACommonTool calculateVectorAngle:des:]
+[MACommonTool AMapDataAvailableForTile:]
-[MAMapLayer removeAllAnimations]
-[MAProjection normalizeMapPoint:]
-[MAProjection normalizeCoordinate:]
-[MAProjection mapPointToCoordinate:]
-[MAProjection coordinateToMapPoint:]
-[MAProjection metersPerMapPointAtLatitude:]
-[MAProjection mapPointPerMertersAtLatitude:]
-[MAProjection areaForSphericalTrapezium:]
-[MATraceQueryOperation loopCheckResponses]
-[MATraceQueryOperation asyncSingleQueryProcessedTraceWith:completeCallback:]
-[MATraceQueryOperation beginDate]
-[MATraceQueryOperation subRequests]
-[MATraceQueryOperation pendingNetworkOpArr]
-[MATraceQueryOperation lastNetworkError]
-[MATraceQueryOperation nextProcessingCallbackIndex]
-[MAGroundOverlay rebuildMapPoint]
-[MAGroundOverlay calculateBoundingMapRect]
+[MAGroundOverlay groundOverlayWithCoordinate:zoomLevel:icon:]
+[MAGroundOverlay groundOverlayWithBounds:icon:]
-[MAGroundOverlay zoomLevel]
-[MAGroundOverlay mapPoints]
-[MAGroundOverlay centerMapPoint]
-[MAGroundOverlay pointsCount]
-[MAGroundOverlay boundingMapRect]
-[MAQuadTreeNode addAnnotationToChildNodes:]
-[MAQuadTreeNode addAnnotation:]
-[MAQuadTreeNode removeAnnotation:]
-[MAQuadTreeNode removeAllObjects]
-[MAQuadTreeNode removeAnnotation:atOldPosition:]
-[MAQuadTreeNode containsAnnotation:]
-[MAQuadTreeNode addAnnotationsInBoundingBox:toMutableArray:]
-[MAQuadTreeNode northWest]
-[MAQuadTreeNode northEast]
-[MAQuadTreeNode southWest]
-[MAQuadTreeNode southEast]
-[MAQuadTreeNode boundingBox]
-[MAQuadTree boundingBox]
-[MAQuadTree addAnnotation:]
-[MAQuadTree addAnnotations:]
-[MAQuadTree removeAnnotation:]
-[MAQuadTree removeAllObjects]
-[MAQuadTree updateAnnotation:fromOldPosition:]
-[MAQuadTree containsAnnotation:]
-[MAQuadTree annotationsInBoundingBox:]
+[MATraceComponent sharedInstance]
-[MATraceComponent userAgent]
-[MAMapRender mapEngine]
-[MAMapRender startRender]
-[MAMapRender stopRender]
-[MAMapRender decreaseFrequency]
-[MAMapRender resumeFrequency]
-[MAMapRender snapshotImage]
+[MAMapRender layerClass]
-[MAMapRender fireListenFrequencyTimer]
-[MAMapRender resizeEAGLLayer]
-[MAMapRender layoutSubviews]
-[MAMapRender takeSnapshot]
-[MAMapRender reloadMap]
-[MAMapRender renderFrameInterval]
-[MAMapRender snapshotPath]
-[MAMapRender snapshotEnabled]
-[MAMemoryCache removeTile:]
-[MAMemoryCache cachedImage:withCacheKey:]
-[MAMemoryCache makeSpaceInCache]
-[MAMemoryCache addImage:forTile:withCacheKey:]
-[MAMemoryCache removeAllCachedImages]
-[MAMemoryCache removeAllCachedImagesForCacheKey:]
-[MAMemoryCache didReceiveMemoryWarning]
-[MAMemoryCache shouldRefreshCachedObject]
-[MATraceResponse responseData]
-[MAAnimationParameter mapPointCenter]
-[MAAnimationParameter zoomLevel]
-[MAAnimationParameter cameraDegree]
-[MAAnimationParameter roateDegree]
-[MAAnimationParameter rotateUserData]
-[MAAnimationParameter cameraUserData]
-[MAAnimationTaskManager animationCount]
+[MAOfflineMap offlineRequestQueue]
+[MAOfflineMap sharedOfflineMap]
-[MAOfflineMap nationWide]
-[MAOfflineMap downloadItem:shouldContinueWhenAppEntersBackground:downloadBlock:]
-[MAOfflineMap pauseItem:]
-[MAOfflineMap deleteItem:]
-[MAOfflineMap deleteFilesForItem:]
-[MAOfflineMap deleteFileAtPath:]
-[MAOfflineMap cancelAll]
-[MAOfflineMap clearDisk]
-[MAOfflineMap checkNewestVersion:]
-[MAOfflineMap executeCompleteWithItem:downloadBlock:status:info:]
-[MAOfflineMap checkLocalVersion:completionBlock:]
-[MAOfflineMap updateOfflinePackageWithCompletionBlock:]
-[MAOfflineMap checkoutNewestPackageWithCompletionBlock:]
-[MAOfflineMap cachedFilePathForItem:]
-[MAOfflineMap vmapFilePathForItem:]
-[MAOfflineMap clearCache]
-[MAOfflineMap deleteCachedFileForItems:]
-[MAOfflineMap mergeFrom:to:]
-[MAOfflineMap updateItemStatusToNoneIncludingCached:]
-[MAOfflineMap resetItemStatusForItem:]
-[MAOfflineMap unzipDownloadedFile:adcode:error:]
-[MAOfflineMap clearAndReconstructDirectoryAtPath:]
-[MAOfflineMap forbidBackup]
-[MAOfflineMap basePath]
-[MAOfflineMap CachedFilePath]
-[MAOfflineMap runningOperations]
-[MAOfflineMap checkNewestVersionIsRunning]
-[MAOfflineMap vmapPath]
-[MAOfflineMap offlineCities]
-[MAOfflineMap downloadCity:downloadBlock:]
-[MAOfflineMap downloadCity:shouldContinueWhenAppEntersBackground:downloadBlock:]
-[MAOfflineMap pause:]
+[MATraceUtils filterOutInvalidPoints:]
+[MATraceUtils normalizeTracePoints:]
+[MATraceUtils calculateDistance:]
-[MAAngleIndicator updateAngle]
-[MAAngleIndicator overlapImage]
-[MAAngleIndicator gradientLayer]
-[MAAngleIndicator shapeLayer]
-[MAAngleIndicator maskLayer]
+[MATouchPoi poiWithName:coordinate:uid:]
+[MAGLESUnity sharedInstance]
-[MAGLESUnity createContext]
-[MAGLESUnity createFramebufferFromLayer:context:]
-[MAGLESUnity maGlFlush]
-[MAGLESUnity maGLFinish]
-[MAGLESUnity readPixelDataWith:dataRef:andRect:]
-[MAGLESUnity loadTextureImage:textureID:textureTRepeat:]
-[MAGLESUnity LineBuilder]
-[MAGLESUnity ColoredLineBuilder]
-[MAGLESUnity PolygonClipper]
-[MAGLESUnity PolygonTriangulator]
-[MAGLESUnity lineTextureForThin:lineDashed:]
-[MAGLESUnity thinLineTexture]
-[MAGLESUnity thinLineDashTexture]
-[MAGLESUnity lineTexture]
-[MAGLESUnity lineDashTexture]
-[MAGLESUnity clearTexture:]
+[MAOfflineRequestReformer reformerWithURLString:existedDataLength:]
-[MAOfflineRequestReformer cachePolicy]
-[MAOfflineRequestReformer generateRequest]
-[MAOfflineRequestReformer baseURL]
-[MAOfflineRequestReformer urlString]
-[MAGroundOverlayRenderer groundOverlay]
-[MAGroundOverlayRenderer referenceDidChange]
-[MAGroundOverlayRenderer glRender]
-[MAGroundOverlayRenderer textureID]
-[MAMultiTexturePolylineRenderer multiPolyline]
-[MAMultiTexturePolylineRenderer strokeTextureIDs]
-[MAMultiTexturePolylineRenderer glRender]
-[MAMultiTexturePolylineRenderer textureIDs]
-[MAMultiTexturePolylineRenderer loadStrokeTextureImages:]
-[MAMultiTexturePolylineRenderer textureImages]
+[MAGeodesicPolyline longitudeSpanWithCoord1:coord2:]
+[MAGeodesicPolyline geodesicLinesForMapPoints:count:outCount:]
+[MAGeodesicPolyline polylineWithPoints:count:]
+[MAGeodesicPolyline polylineWithCoordinates:count:]
-[MAMultiPolyline checkDrawIndexes:]
-[MAKeyFrameAnimationTask keyTimes]
-[MAKeyFrameAnimationTask mediaTimingFunctions]
-[MACircleRenderer updateGLPoints]
-[MACircleRenderer referenceDidChange]
-[MACircleRenderer glRender]
-[MATapPanToZoomGestureRecognizer resetProperties]
-[MATapPanToZoomGestureRecognizer invalidateInternalTimer]
-[MATapPanToZoomGestureRecognizer timeoutAction]
-[MATapPanToZoomGestureRecognizer touchesBegan:withEvent:]
-[MATapPanToZoomGestureRecognizer touchesMoved:withEvent:]
-[MATapPanToZoomGestureRecognizer touchesEnded:withEvent:]
-[MATapPanToZoomGestureRecognizer touchesCancelled:withEvent:]
-[MATapPanToZoomGestureRecognizer shouldBeRequiredToFailByGestureRecognizer:]
-[MATapPanToZoomGestureRecognizer originalScale]
-[MATapPanToZoomGestureRecognizer deltaScale]
-[MATapPanToZoomGestureRecognizer internalTimer]
-[MATapPanToZoomGestureRecognizer singleTapCount]
-[MATapPanToZoomGestureRecognizer currentTouchCount]
-[MATapPanToZoomGestureRecognizer hasDoubleTapped]
-[MATapPanToZoomGestureRecognizer originalPoint]
+[MAOfflinePackage packageWithDictionary:]
-[MAOfflinePackage encodeWithCoder:]
-[MAOfflinePackage provincesAndMunicipalitiesForDictionary:]
-[MAOfflinePackage nationWideForDictionary:]
-[MAOfflinePackage executeInitializationWithDictionary:]
-[MAOfflinePackage descriptionDictionary]
-[MAOfflinePackage reduceMemoryUsage]
-[MAOfflinePackage nationWide]
-[MAOfflinePackage dictionaryItems]
-[MAOfflinePackage dictionaryForItemArray:key:]
-[MAOfflinePackage constructDictionaryItems]
-[MAOfflinePackage cityCodeItems]
-[MAOfflinePackage invalidateItems]
-[MAOfflinePackage scanItemsWithBlock:]
+[MAOfflinePackage packageWithContentsOfFile:]
-[MAOfflinePackage writeToFile:]
+[MAMapStyleSetter featureTypeFromFeatureTypeSting:]
-[MAPolylineRenderer referenceDidChange]
-[MAPolylineRenderer glRender]
-[MAPointAnnotation updateCoordinateWithMapview:]
-[MAPointAnnotation lockedScreenPoint]
-[MATileOverlay cache:willEvictObject:]
-[MATileOverlay URLForTilePath:]
-[MATileOverlay loadTileAtPath:result:]
-[MATileOverlay minimumZ]
-[MATileOverlay maximumZ]
-[MATileOverlay URLTemplate]
-[MATileOverlay boundingMapRect]
-[MATileOverlay canReplaceMapContent]
-[MATileOverlay imagesAndTexturesCache]
-[MATileOverlay networkManager]
-[MATileOverlay cancelDownload]
+[MAMediaTimingFunction functionWithType:]
-[MAMediaTimingFunction normalizeValue:]
-[MAMediaTimingFunction linearInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInQuadraticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutQuadraticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutQuadraticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInCubicInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutCubicInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutCubicInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInQuarticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutQuarticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutQuarticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInQuinticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutQuinticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutQuinticInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInSinInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutSinInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutSinInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInExpInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutExpInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutExpInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInCircularInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeOutCircularInterpolateBySlice:start:end:]
-[MAMediaTimingFunction easeInEaseOutCircularInterpolateBySlice:start:end:]
-[MAMediaTimingFunction interpolateBySlice:start:end:]
-[MATraceRequest apiKey]
-[MATraceRequest HTTPHeaders]
-[MATraceRequest postData]
-[MATraceRequest interalPostData]
-[MATraceRequest coordType]
-[MATraceRequest locationArr]
-[MATraceRequest tryCount]
-[MATraceRequest processingCallback]
-[MATraceRequest finishCallback]
-[MATraceRequest failedCallback]
-[MAAnimationTask fromValue]
-[MAAnimationTask toValue]
-[MAAnimationTask keyPath]
-[MAAnimationTask animationOver]
-[MAAnimationTask userData]
-[MAWorldMapTileOverlay clearCache]
-[MAWorldMapTileOverlay URLForTilePath:]
-[MAWorldMapTileOverlay loadTileAtPath:result:]
-[MAWorldMapTileOverlay diskCache]
-[MABaseMapRequestReformer baseURL]
-[output GetPubKeyRef]
-[output RSANativeInvoke:PadMsg:]
-[output RSANativeInvokeA:PadMsg:]
-[output GetPubKeyRefA]
-[output md5Digest:]
-[PassGuardTextField insertWebviewtxt]
-[PassGuardTextField DoneExecute:]
-[PassGuardTextField editingdidend:withEvent:]
-[PassGuardTextField fixbuttonstate:]
-[PassGuardTextField didRotate:]
-[PassGuardTextField timerFired:]
-[PassGuardTextField reorderabc:]
-[PassGuardTextField reordernumber:]
-[PassGuardTextField touchNotify:Type:]
-[PassGuardTextField unsetbuttontap4ios6:]
-[PassGuardTextField stopkeypressanimation:]
-[PassGuardTextField startkeypressanimation:]
-[PassGuardTextField dealwithdelbutton:withEvent:]
-[PassGuardTextField buttonallevent:withEvent:]
-[PassGuardTextField buttontouchupinside:withEvent:]
-[PassGuardTextField multipleTap:withEvent:]
-[PassGuardTextField pressrv:]
-[PassGuardTextField becomeFirstResponder]
-[PassGuardTextField resignFirstResponder]
-[PassGuardTextField passLicenseVerify]
-[PassGuardTextField canPerformAction:withSender:]
-[PassGuardTextField paste:]
-[PassGuardTextField handletimer:]
-[PassGuardTextField insertText:]
-[PassGuardTextField Clean]
-[PassGuardTextField m_bsupportrotate]
-[PassGuardTextField m_mode]
-[PassGuardTextField m_hasstatus]
-[PassGuardTextField m_uiapp]
-[PassGuardTextField m_license]
-[PassGuardTextField m_strInput1]
-[PassGuardTextField m_strInput2]
-[PassGuardTextField m_strInput3]
-[PassGuardTextField m_iSimple]
-[PassGuardTextField m_iStatus]
-[PassGuardTextField _onchardelegate]
-[PassGuardTextField m_ikeyordertype]
-[PassGuardTextField m_ikeypresstype]
-[PassGuardTextField m_isEnablePaste]
-[PassGuardTextField m_isDotDelay]
-[PassGuardTextField m_isResignFirstRes]
-[KeyBoardViewPassGuard distanceBetweenPoints:To:]
-[KeyBoardViewPassGuard avaragelocation:]
-[KeyBoardViewPassGuard ValidScope]
-[KeyBoardViewPassGuard touchesBegan:withEvent:]
-[KeyBoardViewPassGuard touchesMoved:withEvent:]
-[KeyBoardViewPassGuard touchesEnded:withEvent:]
-[KeyBoardViewPassGuard touchesCancelled:withEvent:]
-[KeyBoardViewPassGuard m_viewframes]
-[KeyBoardViewPassGuard m_views]
-[KeyBoardViewPassGuard m_senders]
+[RegExpExtensions doesMatchRegStringExp:regexString:]
-[LicenseVerifier GetPubKeyRef]
-[LicenseVerifier verifyLicenseWrapped:isShowTip:projId:]
-[LicenseVerifier verifyLicense:isShowTip:projId:]
-[LicenseVerifier m_dateNotAfter]
-[LicenseVerifier m_dateNotBefore]
+[MMApiRegister shareInstance]
-[MMApiRegister startMTA:]
-[MMApiRegister DidEnterBackground:]
+[MMApiRegister buildAppDictionary:oldAppDictionary:]
+[MMApiRegister registerApp:andAppSupportContentFlag:]
+[MMApiRegister registerApp:withDescription:andAppSupportContentFlag:]
+[MTAWX startWithAppkey:]
+[MTAWX onBackground]
-[BaseReq openID]
-[BaseResp errCode]
-[BaseResp errStr]
-[SendMessageToWXReq bText]
-[PayReq nonceStr]
-[PayReq partnerId]
-[PayReq prepayId]
-[PayResp returnKey]
-[HBReq nonceStr]
-[GetMessageFromWXResp bText]
-[JumpToBizProfileReq extMsg]
-[JumpToBizProfileReq profileType]
-[JumpToBizWebviewReq webType]
-[JumpToBizWebviewReq extMsg]
-[CreateChatRoomReq groupId]
-[CreateChatRoomReq chatRoomName]
-[CreateChatRoomReq extMsg]
-[CreateChatRoomReq chatRoomNickName]
-[CreateChatRoomResp extMsg]
+[PGTextFieldManager defaultManager]
-[PGTextFieldManager configurePassGuardLicense:]
-[PGTextFieldManager passGuardLicense]
-[PGTextField defaultSetup]
-[PGTextField safeOutput]
-[PGTextField DoneFun:]
-[PGTextField cipherKey]
-[PGTextField cipherKeyID]
-[CCITResultVO resultCode]
-[CCITResultVO signCert]
-[CCITResultVO encryptCert]
-[CCITResultVO signResult]
+[SercurityPlatFrom dealInitResult:andRes:appID:userID:]
+[SercurityPlatFrom synchPinWithUserID:]
+[SercurityPlatFrom generateKeyPair:algorithm:pin:userID:]
+[SercurityPlatFrom applyCert:appID:pin:isBindSimCard:algorithm:phoneModels:manufacturer:iOSVersion:caflag:userID:traceLogId:]
+[SercurityPlatFrom importCertInfoWithAppid:algorithm:containerId:pin:signatureCert:encryptCert:p7:p7Algorithm:]
+[SercurityPlatFrom genPartPubkey:containerID:pin:]
+[SercurityPlatFrom analysisCert:]
+[SercurityPlatFrom destroyAllCerts:containerId:]
+[SercurityPlatFrom delCertByCId:appId:containerId:]
+[SercurityPlatFrom symEncrypt:symkey:input:]
+[SercurityPlatFrom symDecrypt:symkey:input:]
+[SercurityPlatFrom asyEncrypt:cert:input:]
+[SercurityPlatFrom asyEncrypt:publicKey:input:]
+[SercurityPlatFrom asyDecrypt:encryptData:pin:containerId:]
+[SercurityPlatFrom signature:input:pin:appID:containerId:]
+[SercurityPlatFrom verifySignature:cert:src:sign:]
+[SercurityPlatFrom modPin:newPin:containerID:]
+[SercurityPlatFrom checkPin:containerID:]
+[SercurityPlatFrom unLockPinWithContainerID:]
+[SercurityPlatFrom checkPinErrorCount:ciperEquipmentID:deviceID:]
-[Head_schema ActionCode]
-[Head_schema TransactionID]
-[Head_schema Version]
-[Head_schema MessageName]
-[Head_schema Result]
+[SafeTools safeWithParameters:]
-[CCITApplyCer errorCode]
-[CCITApplyCer errorMsg]
-[CCITApplyCer signCert]
-[CCITApplyCer EncryptCert]
-[CCITApplyCer EncryptedPrivateKey]
+[LXF_OpenUDID _setDict:forPasteboard:]
+[LXF_OpenUDID _getDictFromPasteboard:]
+[LXF_OpenUDID _generateFreshOpenUDID]
+[LXF_OpenUDID valueWithError:]
+[CCITMJPropertyType cachedTypeWithCode:]
-[CCITMJPropertyType typeClass]
+[CCITMJDictionaryCache objectForKey:forDictId:]
+[CCITMJDictionaryCache dictWithDictId:]
+[CCITAFURLConnectionOperation networkRequestThreadEntryPoint:]
+[CCITAFURLConnectionOperation networkRequestThread]
-[CCITAFURLConnectionOperation responseString]
-[CCITAFURLConnectionOperation responseStringEncoding]
-[CCITAFURLConnectionOperation inputStream]
-[CCITAFURLConnectionOperation outputStream]
-[CCITAFURLConnectionOperation operationDidPause]
-[CCITAFURLConnectionOperation operationDidStart]
-[CCITAFURLConnectionOperation cancelConnection]
+[CCITAFURLConnectionOperation batchOfRequestOperations:progressBlock:completionBlock:]
